Date,Time,Potential_Speaker,Wants_to_be_Mentor,Wants_to_be_Mentee,R_Level,Random_Acts_of_Coffee_Interest,Been_to_Meetup_Before,Repeat
11/13/18,17:53:11,Yes,Yes,Yes,Beginner,Yes - I would like to know more about Random Acts of Coffee.,No,0
11/13/18,17:56:59,No,No,Yes,Beginner,Yes - I would like to know more about Random Acts of Coffee.,No,0
11/13/18,17:57:40,,,,,,Yes,0
11/13/18,17:58:12,,,,,,Yes,1
11/13/18,17:58:55,,,,,,Yes,1
11/13/18,18:00:03,,,,,,Yes,0
11/13/18,18:00:30,,,,,,Yes,1
11/13/18,18:01:28,,,,,,Yes,1
11/13/18,18:03:25,,,,,,Yes,1
11/13/18,18:04:01,,,,,,Yes,1
11/13/18,18:04:32,,,,,,Yes,1
11/13/18,18:11:55,Yes,No,Yes,Intermediate Beginner,Yes - I would like to know more about Random Acts of Coffee.,No,0
11/13/18,18:12:39,No,No,Yes,Intermediate Beginner,Yes - I would like to know more about Random Acts of Coffee.,No,0
11/13/18,18:19:38,,,,,,Yes,1
11/13/18,18:20:59,,,,,,Yes,1
11/13/18,18:23:37,No,Yes,Yes,Intermediate Advanced,Yes - I would like to know more about Random Acts of Coffee.,No,0
11/13/18,18:24:07,,,,,,Yes,1
11/13/18,18:26:02,,,,,,Yes,1
